["android/support/v4/view", 526944]
["android/support/v4/app", 521165]
["android/support/v4", 515314]
["android/support/v4/widget", 514330]
["android/support", 504713]
["android/support/v4/content", 503935]
["android", 503115]
["android/support/v4/util", 498328]
["android/support/v4/os", 498245]
["com/google", 490379]
["android/support/v4/database", 481271]
["android/support/v4/accessibilityservice", 479501]
["android/support/v4/net", 449900]
["com/google/ads", 430019]
["com/google/ads/mediation", 366320]
["com/google/android", 330011]
["com/google/ads/util", 296435]
["com/google/ads/searchads", 259320]
["com/google/android/gms", 248868]
["com/google/ads/internal", 235926]
["org", 231765]
["com", 203232]
["android/support/v4/media", 184094]
["android/support/v4/text", 183527]
["android/support/v4/hardware", 183373]
["org/apache", 164108]
["android/support/v4/graphics", 131503]
["android/support/v4/print", 131247]
["com/facebook/android", 129883]
["com/facebook", 114258]
["com/google/analytics/tracking", 111920]
["com/google/analytics", 111171]
["com/google/gson/reflect", 101637]
["com/google/gson", 99000]
["com/android", 94229]
["com/android/vending", 92906]
["com/google/gson/stream", 91031]
["com/android/vending/billing", 89394]
["com/google/gson/internal", 88972]
["org/apache/http", 88632]
["com/actionbarsherlock/internal/nineoldandroids", 87810]
["com/actionbarsherlock/view", 87748]
["com/actionbarsherlock/internal/app", 87464]
["org/apache/commons", 87285]
["org/apache/http/entity", 87059]
["com/actionbarsherlock/internal/widget", 86588]
["com/actionbarsherlock/internal/view", 86557]
["com/actionbarsherlock/app", 86131]
["com/actionbarsherlock/internal", 83518]
["com/actionbarsherlock/widget", 82687]
["com/google/android/gcm", 80224]
["com/actionbarsherlock", 78759]
["com/facebook/model", 73681]
["org/apache/cordova", 71182]
["com/squareup", 68528]
["com/facebook/internal", 66326]
["com/facebook/widget", 65617]
["net", 65177]
["org/apache/cordova/api", 64279]
["org/apache/commons/codec", 62968]
["com/flurry/android", 59832]
["twitter4j/util", 59019]
["twitter4j/conf", 58571]
["com/flurry", 58546]
["twitter4j", 57285]
["twitter4j/internal/async", 56300]
["twitter4j/internal/logging", 56040]
["com/google/zxing", 55874]
["twitter4j/internal/http", 55506]
["twitter4j/internal", 54804]
["com/google/zxing/client", 54723]
["twitter4j/internal/org", 53521]
["twitter4j/internal/org/json", 50461]
["twitter4j/internal/util", 47822]
["com/squareup/okhttp/internal", 47580]
["com/squareup/okhttp", 47405]
["android/support/v7/widget", 47139]
["com/a", 46427]
["org/jsoup/safety", 45760]
["org/jsoup/examples", 45565]
["twitter4j/json", 45357]
["org/jsoup/helper", 45300]
["twitter4j/internal/json", 45067]
["org/jsoup/nodes", 45016]
["org/jsoup/parser", 45002]
["twitter4j/management", 44980]
["org/jsoup/select", 44937]
["twitter4j/auth", 44713]
["org/jsoup", 44660]
["android/support/v4/a", 43879]
["android/support/v7", 43679]
["com/a/a", 42013]
["com/viewpagerindicator", 41446]
["com/a/a/a", 41261]
["android/support/v4/c", 41135]
["org/apache/james/mime4j", 40813]
["org/apache/james", 40813]
["com/revmob/ads/fullscreen", 40644]
["org/apache/commons/io", 40545]
["com/revmob/ads/banner", 40361]
["com/revmob/ads/popup", 40260]
["com/revmob/ads", 39854]
["com/revmob/android", 39719]
["com/google/zxing/multi", 39467]
["com/revmob/ads/internal", 39315]
["com/google/zxing/pdf417", 38492]
["org/apache/http/auth", 38403]
["org/apache/http/cookie", 38316]
["com/revmob", 38211]
["com/google/zxing/qrcode", 38102]
["org/apache/http/conn", 37757]
["com/google/zxing/oned", 37749]
["org/apache/http/impl", 37368]
["android/support/v7/internal", 37311]
["com/google/zxing/common", 36858]
["org/apache/http/client", 36834]
["com/google/android/vending", 36802]
["com/millennialmedia/android", 36227]
["com/millennialmedia", 35795]
["com/revmob/ads/link", 35759]
["com/revmob/client", 35623]
["com/google/zxing/datamatrix", 35588]
["com/nostra13/universalimageloader/utils", 35497]
["android/support/v7/app", 35469]
["com/revmob/internal", 35213]
["com/nostra13/universalimageloader/cache", 35007]
["com/google/analytics/midtier", 33899]
["com/google/analytics/containertag", 33870]
["org/slf4j/helpers", 32048]
["com/inmobi", 32018]
["com/nostra13/universalimageloader/core", 32004]
["com/nostra13", 31739]
["org/fmod", 31688]
["com/nostra13/universalimageloader", 31666]
["com/google/tagmanager", 30977]
["org/slf4j", 30841]
["com/google/tagmanager/protobuf", 30543]
["com/unity3d/player", 30501]
["org/slf4j/impl", 30297]
["com/inmobi/androidsdk", 30208]
["com/unity3d", 29940]
["com/inmobi/androidsdk/impl", 29372]
["org/xmlpull/v1", 28683]
["oauth/signpost/http", 28648]
["org/xmlpull", 28575]
["org/kxml2/io", 28523]
["org/acra", 28501]
["oauth/signpost/basic", 28318]
["com/google/gdata/util", 28300]
["com/google/gdata", 28232]
["com/startapp/android/publish", 28224]
["org/kxml2", 28173]
["org/kxml2/kdom", 27934]
["oauth/signpost/signature", 27906]
["org/acra/sender", 27794]
["com/startapp/android", 27716]
["org/kobjects/isodate", 27680]
["org/kxml2/wap", 27653]
["oauth/signpost", 27639]
["oauth", 27639]
["com/startapp", 27588]
["net/sourceforge", 27551]
["org/kobjects/base64", 27529]
["org/acra/util", 27384]
["org/kobjects/rss", 27192]
["org/kobjects/mime", 27183]
["org/kobjects/io", 27183]
["org/kobjects/xml", 27175]
["org/kobjects/crypt", 27173]
["org/kobjects/xmlrpc", 27151]
["org/kobjects", 27130]
["android/support/v4/d", 27106]
["org/kobjects/util", 27057]
["org/kobjects/pim", 27057]
["org/ksoap2/transport", 26868]
["org/ksoap2/serialization", 26709]
["org/ksoap2", 26344]
["mono/android/hardware", 26284]
["net/sourceforge/zbar", 26130]
["com/flurry/org/codehaus", 26035]
["com/google/zxing/integration", 25948]
["android/support/v4/b", 25901]
["com/flurry/org", 25771]
["com/google/tagmanager/proto", 25726]
["com/inmobi/commons", 25239]
["com/inmobi/commons/internal", 25216]
